"","Subgroup","Year","total_person","PM25_person","O3_person"
"1","Africa",2000,420559154.257156,420558777.124847,347585782.477606
"2","Africa",2001,520109613.872384,519486975.211829,436757349.621055
"3","Africa",2002,550580848.516555,550177564.6851,459795945.955392
"4","Africa",2003,504619404.477649,504619404.477649,441375051.176449
"5","Africa",2004,493399423.07661,493399423.07661,337338096.218717
"6","Africa",2005,541170910.543659,541170908.854291,506291578.879882
"7","Africa",2006,494937381.870019,494936951.895158,406474226.005374
"8","Africa",2007,496931572.459938,496829296.920555,367071545.479217
"9","Africa",2008,487291517.872727,487291517.872727,396143681.232006
"10","Africa",2009,590777336.40762,590777336.40762,522444217.197795
"11","Africa",2010,597777180.718508,597777180.718508,510926671.106669
"12","Africa",2011,522640602.12798,522640602.12798,388408848.192777
"13","Africa",2012,511488005.169808,511488005.169808,462351572.249465
"14","Africa",2013,643183706.146392,643183706.146392,547686206.128244
"15","Africa",2014,566884878.159017,566882976.977184,460324699.80381
"16","Africa",2015,627324684.882609,627323461.841925,476836100.213549
"17","Africa",2016,581767051.917217,581767051.917217,488591524.315335
"18","Africa",2017,596623073.987468,596233336.026411,461677557.966076
"19","Africa",2018,630298748.10778,630298748.10778,491134692.386389
"20","Africa",2019,671052772.880697,671052772.880697,514543219.744778
"21","Asia",2000,894423854.263091,894382017.755585,645156465.985321
"22","Asia",2001,737786577.819676,737716266.065103,530903694.166982
"23","Asia",2002,780725722.254228,779760351.419345,405111475.579634
"24","Asia",2003,992266562.602588,992266555.010555,824186750.930128
"25","Asia",2004,991564839.106133,989558735.461416,728815062.717281
"26","Asia",2005,605085363.883374,604715339.217741,425073908.665973
"27","Asia",2006,844694418.518476,844693837.668277,672511532.606965
"28","Asia",2007,712766328.962433,712741606.766551,552610134.573493
"29","Asia",2008,929420469.999817,929322691.296848,776167435.427898
"30","Asia",2009,1216917146.40395,1216765716.15931,971749766.089054
"31","Asia",2010,629418925.684646,629233700.922074,536148667.81044
"32","Asia",2011,680851147.945358,680309501.818335,521373518.676183
"33","Asia",2012,977376626.754789,977354663.106999,734665755.249635
"34","Asia",2013,695836514.295051,695062685.804837,491164081.686328
"35","Asia",2014,983016125.605094,982481643.951163,856778257.74641
"36","Asia",2015,1040287540.10072,1040215891.04105,873152421.292193
"37","Asia",2016,731170648.819738,730348937.090902,519635031.090264
"38","Asia",2017,579803927.484883,579057744.759612,445417981.342619
"39","Asia",2018,797410489.542482,795792501.17453,523778030.277193
"40","Asia",2019,906998666.558661,898876890.474885,611838438.090121
"41","Europe",2000,96076245.7385558,95901172.2142832,63594110.2722164
"42","Europe",2001,95365911.0521485,95365789.077118,71119474.1811522
"43","Europe",2002,158675348.165519,158009611.45082,145719492.258612
"44","Europe",2003,36637630.8333901,36439500.8066938,11775289.1707481
"45","Europe",2004,77382296.1275336,77377326.4727629,69700745.1906627
"46","Europe",2005,135372956.985575,135209512.06338,93370599.0052217
"47","Europe",2006,357118838.338798,357062498.21098,354485858.314114
"48","Europe",2007,75856065.55031,75823206.2164167,68649378.8280007
"49","Europe",2008,138497919.702017,135376934.149508,117045412.210156
"50","Europe",2009,100365669.914796,99944655.2147519,95074584.9822585
"51","Europe",2010,167477853.813337,165660032.364721,163871695.141033
"52","Europe",2011,75198571.8773963,75129434.3017521,54088335.6353807
"53","Europe",2012,51545532.7957122,46991792.31459,40210997.4903957
"54","Europe",2013,85439048.5057196,84674065.4447441,49994432.560014
"55","Europe",2014,89179434.8526497,88798736.6307188,59216924.6430144
"56","Europe",2015,69006071.9385072,68709630.6307036,57955577.4428295
"57","Europe",2016,155039788.862731,153203056.015703,97465193.2390935
"58","Europe",2017,80690260.0686366,77515322.0558856,59351573.1446979
"59","Europe",2018,75614957.0712425,75187699.9196009,57963449.9331322
"60","Europe",2019,139233491.031172,136069489.368451,118619150.486153
"61","North America",2000,144827694.838209,130860468.608353,137518313.016695
"62","North America",2001,76968061.5010673,62330756.8641089,69990492.7784668
"63","North America",2002,307771016.557219,262043375.760069,293527395.513361
"64","North America",2003,232403441.000278,213691629.52756,200695498.386625
"65","North America",2004,82318891.657446,56197144.0723478,69721121.9812286
"66","North America",2005,177474158.330367,148020256.112262,165818081.030131
"67","North America",2006,207803199.33458,174567800.713799,188655392.300565
"68","North America",2007,250106286.226364,216238285.718081,216193975.074557
"69","North America",2008,228986274.366768,187854508.828359,212593951.03028
"70","North America",2009,211227980.328618,161015023.271552,201988405.745985
"71","North America",2010,323199682.129325,220526706.413873,303183755.207033
"72","North America",2011,357783247.043447,271687509.966736,332110051.479116
"73","North America",2012,228236337.561366,156264545.158339,216266294.967535
"74","North America",2013,353132542.203556,231700394.89296,332350302.603176
"75","North America",2014,201777606.64802,124732842.47573,177281433.993025
"76","North America",2015,361704462.529791,267271294.901918,328520507.815972
"77","North America",2016,271331870.554422,200473996.277442,251411416.209866
"78","North America",2017,406500044.011956,229761992.450563,388638156.783327
"79","North America",2018,303861961.621137,247000479.629813,284267166.941504
"80","North America",2019,382643150.056111,229936438.671245,374520925.688249
"81","Oceania",2000,19721411.3568803,18556762.640508,11390675.0390648
"82","Oceania",2001,18055124.7162311,17977462.8797767,9338194.42013816
"83","Oceania",2002,18430536.3533561,17303740.1950232,15499509.6195094
"84","Oceania",2003,19896014.0202846,19760049.231456,15990382.2869681
"85","Oceania",2004,15187548.7230091,14695855.5436053,3581051.58278404
"86","Oceania",2005,6800353.68765235,5244678.72258546,3817223.72749882
"87","Oceania",2006,18506754.8758844,17180003.7690986,14940293.6239526
"88","Oceania",2007,17391211.9825843,12835137.7175843,15631219.2174242
"89","Oceania",2008,7265165.94679885,7112229.59219545,466727.060997545
"90","Oceania",2009,21168847.105561,20127557.5788465,16940444.4462395
"91","Oceania",2010,7874643.96741788,7702033.84247775,730923.525131861
"92","Oceania",2011,8616329.6029303,8297438.55398594,5435054.48232024
"93","Oceania",2012,14514237.0254561,13228534.1659752,11983045.9095836
"94","Oceania",2013,18549359.3496001,15184190.3978952,16904578.184705
"95","Oceania",2014,15776459.2471764,12452373.9049049,13423880.3164561
"96","Oceania",2015,11708612.5122902,9504255.07043317,5136279.95485435
"97","Oceania",2016,13972085.5353803,13335776.4777968,3043763.18267239
"98","Oceania",2017,21970733.9807264,21481536.7086452,3566038.11130044
"99","Oceania",2018,23402434.8439608,23082067.4552011,7975646.15377371
"100","Oceania",2019,30687978.3366433,30638804.9165534,24409104.738708
"101","South America",2000,201048336.14119,199062168.391039,105395753.32735
"102","South America",2001,285418939.002061,283653239.285798,164791130.662722
"103","South America",2002,263083315.920949,262016001.594015,168567020.853574
"104","South America",2003,325068254.942837,324423131.230744,190234233.178179
"105","South America",2004,287617540.381827,286664769.973813,171573150.952841
"106","South America",2005,325994172.638946,322168334.111992,190547356.903309
"107","South America",2006,284531324.183879,284430802.232938,117342596.794652
"108","South America",2007,335785525.406495,334818012.104541,216977406.958733
"109","South America",2008,296094571.231108,295432864.554557,167286761.450246
"110","South America",2009,183197583.062465,183158622.334667,77701259.6776918
"111","South America",2010,364129937.922024,364059762.125572,212876851.038759
"112","South America",2011,259926253.240708,259114110.455583,173156607.158242
"113","South America",2012,329846210.947113,326181627.348162,203428716.977772
"114","South America",2013,271091477.636622,271090344.666851,155211200.376758
"115","South America",2014,333041524.895454,332687795.815579,204465361.553726
"116","South America",2015,329899000.90095,329899000.90095,184384466.800994
"117","South America",2016,389809913.210899,389809913.210899,234813349.586134
"118","South America",2017,356479669.468105,356479669.468105,197800798.583518
"119","South America",2018,328829463.085108,328829463.085108,158273537.289691
"120","South America",2019,405513146.642906,405512096.87479,219666302.628394
"121","Low HDI",2000,271831985.741137,271831985.741137,226655028.727456
"122","Low HDI",2001,352076435.916139,350850958.530983,299680407.821318
"123","Low HDI",2002,390154496.099245,389754037.032596,333637047.33299
"124","Low HDI",2003,334998850.842522,334998850.842522,293218620.242372
"125","Low HDI",2004,322176054.825679,322176054.825679,224854773.540589
"126","Low HDI",2005,376803011.163466,374494000.384714,352165643.68134
"127","Low HDI",2006,351722362.497864,351722362.497864,287294466.343745
"128","Low HDI",2007,312607373.722165,312607373.722165,236902982.676446
"129","Low HDI",2008,339608490.910961,339608490.910961,268010184.446459
"130","Low HDI",2009,415379276.366784,415379276.366784,365151026.593069
"131","Low HDI",2010,401389275.410485,401389275.410485,338575512.138148
"132","Low HDI",2011,364050864.99405,364050864.99405,263933097.692015
"133","Low HDI",2012,333565178.94763,333565178.94763,310799380.611984
"134","Low HDI",2013,436352115.30426,436352115.30426,356111553.081719
"135","Low HDI",2014,391581227.364498,391581227.364498,315553050.238984
"136","Low HDI",2015,439962039.260868,439962039.260868,329563417.062981
"137","Low HDI",2016,383964589.157704,383964589.157704,313139421.744983
"138","Low HDI",2017,415635994.417647,415635994.417647,327118095.640269
"139","Low HDI",2018,416730854.174306,416730854.174306,323066995.785853
"140","Low HDI",2019,448616412.325743,448616412.325743,350326860.84602
"141","Medium HDI",2000,346392515.919283,346319562.21053,315040813.975702
"142","Medium HDI",2001,229748914.114606,229197603.74332,202279470.990023
"143","Medium HDI",2002,217988519.403446,217262768.700291,139781147.420425
"144","Medium HDI",2003,266619658.833888,266619658.833888,245602464.250493
"145","Medium HDI",2004,308203327.906132,307789559.028869,245828081.945616
"146","Medium HDI",2005,289570935.429698,289570933.740329,274050506.584415
"147","Medium HDI",2006,299126924.585319,299061306.62402,275036721.254589
"148","Medium HDI",2007,330991982.715571,330973581.071513,274962654.249432
"149","Medium HDI",2008,238388529.665356,238291035.923286,205766766.469769
"150","Medium HDI",2009,572280298.693649,572177610.508537,545790523.174175
"151","Medium HDI",2010,393367343.444782,393367343.444782,363170134.134916
"152","Medium HDI",2011,244137238.140396,244128084.665533,204235144.360542
"153","Medium HDI",2012,345319170.952888,345319170.952888,308426460.123316
"154","Medium HDI",2013,306026603.903005,306026603.903005,282191261.716035
"155","Medium HDI",2014,304647724.107438,304647724.107438,251611890.694868
"156","Medium HDI",2015,342241486.843935,342241486.843935,289790177.549086
"157","Medium HDI",2016,459484613.640454,459484613.640454,415674326.713991
"158","Medium HDI",2017,331702097.65602,331694059.392272,270826466.71414
"159","Medium HDI",2018,304904499.918634,304904499.918634,250176326.056529
"160","Medium HDI",2019,377170365.9536,377132721.20805,313105206.464451
"161","High HDI",2000,763800258.688726,759842419.016592,517847669.172939
"162","High HDI",2001,752116545.751026,743581984.52876,492505861.277517
"163","High HDI",2002,911824984.327671,905495915.835794,603337944.302033
"164","High HDI",2003,1034719812.51048,1032046242.08587,767871330.470919
"165","High HDI",2004,922980108.286736,908920910.705176,619284244.790362
"166","High HDI",2005,809144814.476595,799168492.536765,575937679.887321
"167","High HDI",2006,999251543.780322,990951536.388995,692985853.015267
"168","High HDI",2007,917812039.022569,911001035.129286,701741484.181093
"169","High HDI",2008,982337000.888572,979694181.82543,758365957.005069
"170","High HDI",2009,913941195.956196,909521354.049891,596639286.482031
"171","High HDI",2010,833362708.573402,824900510.593563,643088279.436572
"172","High HDI",2011,870162151.565367,865966492.909504,667243293.045564
"173","High HDI",2012,937655799.52105,930645142.907007,673511102.910957
"174","High HDI",2013,784609917.71125,778111158.864323,566698157.588229
"175","High HDI",2014,1023462723.48842,1021140237.38387,815615091.096918
"176","High HDI",2015,1180781491.69801,1175800555.94856,931647689.773381
"177","High HDI",2016,890756534.599151,885606291.245521,619782677.799758
"178","High HDI",2017,824831545.30445,818040582.177757,582423550.788992
"179","High HDI",2018,876029469.91198,868307403.464183,519759215.954386
"180","High HDI",2019,1177415750.79067,1161003387.4036,769822448.819821
"181","Very high HDI",2000,388369632.393486,375065473.046215,245042925.785665
"182","Very high HDI",2001,363403801.337551,356554009.593061,271187344.353424
"183","Very high HDI",2002,554865162.537877,512365865.146789,411324098.569913
"184","Very high HDI",2003,450862274.026598,433844806.858837,354022258.934717
"185","Very high HDI",2004,369241469.74092,354137151.727738,281016922.518812
"186","Very high HDI",2005,312863479.852902,289779927.273531,180116755.10476
"187","Very high HDI",2006,554075517.942561,527721852.954207,495681805.3329
"188","Very high HDI",2007,319122293.644181,286400983.186527,221878200.984378
"189","Very high HDI",2008,502897038.969705,460472178.949874,415456347.164873
"190","Very high HDI",2009,415931405.581814,368588283.416968,372290394.277065
"191","Very high HDI",2010,460073881.704906,363617271.836713,381475832.281751
"192","Very high HDI",2011,423605876.609623,339973139.120767,337918695.793033
"193","Very high HDI",2012,482375917.122661,407889370.97101,364771745.989836
"194","Very high HDI",2013,537480570.621819,417642068.685486,385574954.873566
"195","Very high HDI",2014,458681469.543208,379364295.995632,377440198.865581
"196","Very high HDI",2015,475341136.190103,383315244.446693,373794099.350477
"197","Very high HDI",2016,407229574.119041,338227189.562243,245340541.81375
"198","Very high HDI",2017,468155631.542829,293416525.400717,374435793.07014
"199","Very high HDI",2018,541546389.253417,490041360.801537,411775655.482093
"200","Very high HDI",2019,531040695.59214,383475561.586344,429068179.910586
"201","Low income",2000,201564606.585137,201564606.585137,187251901.723538
"202","Low income",2001,226076889.189899,224851411.804742,195444900.630479
"203","Low income",2002,234114764.729605,234114764.729605,184027725.48048
"204","Low income",2003,226249719.442325,226249719.442325,210841791.694211
"205","Low income",2004,229337351.313396,229337351.313396,183664233.747326
"206","Low income",2005,227364828.219924,225055817.441172,210812819.895966
"207","Low income",2006,227301519.069139,227301519.069139,207410871.910693
"208","Low income",2007,221569354.744779,221569354.744779,191538258.276703
"209","Low income",2008,244790745.87314,244790745.87314,227376662.485113
"210","Low income",2009,241182924.33761,241182924.33761,226273159.811945
"211","Low income",2010,239688176.966056,239688176.966056,224767262.523971
"212","Low income",2011,234648451.522885,234648451.522885,210022135.717226
"213","Low income",2012,263829465.861136,263829465.861136,252723429.880169
"214","Low income",2013,277345200.983117,277345200.983117,261452114.373348
"215","Low income",2014,279299913.806524,279299913.806524,262411805.812244
"216","Low income",2015,289119241.185816,289119241.185816,272466284.152885
"217","Low income",2016,280039835.865556,280039835.865556,258458405.090415
"218","Low income",2017,285679884.433898,285679884.433898,269725651.632383
"219","Low income",2018,309026403.781443,309026403.781443,278869908.29782
"220","Low income",2019,310625948.862721,310625948.862721,287516945.314309
"221","Lower middle income",2000,517316901.8176,517234455.109423,407564170.463156
"222","Lower middle income",2001,486267679.106763,485660271.181106,378192341.741451
"223","Lower middle income",2002,598960512.411613,597750645.480962,401730711.394629
"224","Lower middle income",2003,555095403.480904,555095403.480904,426725279.92141
"225","Lower middle income",2004,606032224.80067,605617850.349827,418688082.868543
"226","Lower middle income",2005,572680066.32018,572524035.026379,517817844.401556
"227","Lower middle income",2006,596069600.851805,595985713.3316,416861685.992243
"228","Lower middle income",2007,555926409.923731,555898182.390818,422887999.721475
"229","Lower middle income",2008,470951103.224786,470843253.606011,362662018.666034
"230","Lower middle income",2009,948611202.840113,948502925.793038,778430644.630296
"231","Lower middle income",2010,698276851.21999,698237818.878679,599846036.904891
"232","Lower middle income",2011,468082134.581917,467995386.873524,304254513.436986
"233","Lower middle income",2012,572106559.912143,572106559.912143,444374254.046273
"234","Lower middle income",2013,568898630.632996,568748955.118448,444302804.889898
"235","Lower middle income",2014,579338666.96925,579338666.96925,410356266.629158
"236","Lower middle income",2015,696734283.340942,696730449.363985,471527130.144575
"237","Lower middle income",2016,717036621.479641,717024740.155582,581557505.504776
"238","Lower middle income",2017,594859962.083556,594590810.566694,421681245.167865
"239","Lower middle income",2018,563553263.051053,563509088.761091,374345809.134151
"240","Lower middle income",2019,731506897.768055,730474493.029001,474404317.124726
"241","Upper middle income",2000,833049988.338823,829099021.452419,578405964.626293
"242","Upper middle income",2001,799955705.459292,791319505.73673,521688501.418291
"243","Upper middle income",2002,897879837.246143,891605633.275162,658355488.683611
"244","Upper middle income",2003,1017108213.98923,1014348024.02628,769445365.029102
"245","Upper middle income",2004,909656089.060148,895355310.380993,640023966.419646
"246","Upper middle income",2005,879426511.018374,869595811.898955,596599917.65033
"247","Upper middle income",2006,1058708436.84156,1050413433.18815,836761513.544624
"248","Upper middle income",2007,943339401.028889,936504774.602916,706203416.864048
"249","Upper middle income",2008,1071395867.37685,1066272319.41195,804928630.230194
"250","Upper middle income",2009,904917889.576378,900487488.694892,671910913.575751
"251","Upper middle income",2010,897950510.83665,889521104.233256,693172859.602642
"252","Upper middle income",2011,918377219.774129,914129060.146659,730473971.713439
"253","Upper middle income",2012,943125713.461081,935597863.449663,721742157.485917
"254","Upper middle income",2013,870035052.631558,863621734.134238,618931723.530353
"255","Upper middle income",2014,1041299992.99666,1038799666.07704,846914955.192317
"256","Upper middle income",2015,1135722058.51577,1130307628.03069,924286246.626634
"257","Upper middle income",2016,968278011.07052,963131711.318091,621347079.010021
"258","Upper middle income",2017,828353284.155514,821683815.418868,574485668.651559
"259","Upper middle income",2018,944094584.670138,936363132.938279,581647692.264678
"260","Upper middle income",2019,1183475351.51017,1167009280.33773,839449470.926073
"261","High income",2000,224642990.639852,211341451.506275,137341869.190323
"262","High income",2001,221396277.556434,214692374.454841,187573841.59543
"263","High income",2002,348302027.468022,305831522.716886,244102670.751374
"264","High income",2003,312432436.539814,295501588.910398,277244768.484374
"265","High income",2004,202439027.438556,187576896.096549,138351719.518574
"266","High income",2005,111630877.314457,88557731.5191077,59686858.7737757
"267","High income",2006,323936346.852258,297595947.684889,291804329.307631
"268","High income",2007,167996916.732031,135309054.695923,116503256.119797
"269","High income",2008,300403486.959821,260469711.718451,274733413.054895
"270","High income",2009,228848527.586722,181521553.25902,209281977.885782
"271","High income",2010,252529489.924652,156079121.021324,208523598.959884
"272","High income",2011,283902608.53684,200399961.259255,229820788.483559
"273","High income",2012,331590141.808601,257620208.829648,247838048.346552
"274","High income",2013,349903386.567807,230129119.796414,267579058.505192
"275","High income",2014,289731385.091094,210592052.358584,251807217.585674
"276","High income",2015,318270453.137834,226681884.312386,257704645.305959
"277","High income",2016,176087487.300303,107093040.466364,132573978.46727
"278","High income",2017,333166390.335588,158566903.056544,290551356.545539
"279","High income",2018,342565952.102917,291114483.225061,288529113.285034
"280","High income",2019,310268831.106498,163752164.879574,262192581.061518
"281","Global",2000,1776656696.59508,1759321366.73461,1310641100.11825
"282","Global",2001,1733704227.96357,1716530489.38373,1282900335.83052
"283","Global",2002,2079266787.76783,2029310645.10437,1488220839.78008
"284","Global",2003,2110891307.87703,2091200270.28466,1684257205.1291
"285","Global",2004,1947470539.07256,1917893254.60055,1380729228.64351
"286","Global",2005,1791897916.06957,1756529029.08225,1384918748.21202
"287","Global",2006,2207591917.12164,2172871894.49025,1754409899.64562
"288","Global",2007,1888836990.58812,1849285545.44373,1437133660.13142
"289","Global",2008,2087555919.11924,2042390746.29419,1669703968.41158
"290","Global",2009,2323654563.22301,2271788910.96675,1885898678.13902
"291","Global",2010,2089878224.23526,1984959416.38723,1727738563.82907
"292","Global",2011,1905016151.83782,1817178597.22437,1474572415.62402
"293","Global",2012,2113006950.25424,2031509167.26387,1668906382.84439
"294","Global",2013,2067232648.13694,1940895387.35368,1593310801.53923
"295","Global",2014,2189676029.40741,2108036369.75528,1771490558.05644
"296","Global",2015,2439930372.86486,2342923534.38698,1925985353.52039
"297","Global",2016,2143091358.90039,2068938730.98996,1594960277.62337
"298","Global",2017,2042067709.00177,1860529601.46922,1556452105.93154
"299","Global",2018,2159418054.27171,2100190959.37203,1523392522.98168
"300","Global",2019,2536129205.50619,2372086493.18662,1863597141.3764
